Building Id,Centroid,Post Code,State,Shape,Orientation,Window to Wall Ratio,Height,Surface Area,Material,thickness,set point,Heating System,Cooling System,AC Type,Heater type,PVs,Ceiling fans,Others
1,"{'type': 'Point', 'coordinates': [151.06623935208992, -33.90552151445467]}",2000,NSW,Rectangular,North,0.4,10,165.76,Steel,0.21,20,1,1,VRF,Gas Heating,1,0,"Oven, Dishwasher"
2,"{'type': 'Point', 'coordinates': [151.06733046149233, -33.90544395661015]}",2000,NSW,L-Shape,West,0.53,10,166.54,Wood,0.36,22,1,1,Package AC,Gas Heating,1,0,"TV, Fridge"
3,"{'type': 'Point', 'coordinates': [151.05750058068827, -33.90840007855449]}",2000,NSW,U-Shape,North,0.52,15,92.3,Concrete,0.22,22,1,1,Split AC,Gas Heating,1,1,"Microwave, Washer"
4,"{'type': 'Point', 'coordinates': [151.0597805655738, -33.90411723013894]}",2000,NSW,U-Shape,South,0.35,12,169.08,Concrete,0.24,22,0,1,Package AC,Gas Heating,1,1,"TV, Fridge"
5,"{'type': 'Point', 'coordinates': [151.05887644640018, -33.89740728525201]}",2000,NSW,L-Shape,West,0.44,15,240.5,Steel,0.32,22,1,0,Split AC,Heat Pump,1,0,"TV, Fridge"
6,"{'type': 'Point', 'coordinates': [151.05981619118822, -33.908370622313164]}",2000,NSW,L-Shape,North,0.57,15,112.53,Steel,0.4,19,0,1,Split AC,Gas Heating,0,2,"TV, Fridge"
7,"{'type': 'Point', 'coordinates': [151.0654636912338, -33.91152068902109]}",2000,NSW,U-Shape,North,0.58,18,260.07,Steel,0.34,20,0,1,VRF,Gas Heating,0,0,"Microwave, Washer"
8,"{'type': 'Point', 'coordinates': [151.06298253598135, -33.89737634530259]}",2000,NSW,Rectangular,East,0.42,12,234.38,Wood,0.39,19,1,0,Split AC,Gas Heating,1,0,"TV, Fridge"
9,"{'type': 'Point', 'coordinates': [151.06520757801908, -33.90364913905721]}",2000,NSW,Rectangular,North,0.55,12,285,Steel,0.28,21,1,0,VRF,Heat Pump,0,1,"Oven, Dishwasher"
10,"{'type': 'Point', 'coordinates': [151.06840677202192, -33.90132083279748]}",2000,NSW,L-Shape,East,0.4,15,330.31,Concrete,0.26,22,1,0,VRF,Gas Heating,1,0,"Oven, Dishwasher"
11,"{'type': 'Point', 'coordinates': [151.05003200940556, -33.900195676751906]}",2000,NSW,Rectangular,North,0.34,10,337.71,Concrete,0.3,22,0,1,VRF,Gas Heating,0,2,"Oven, Dishwasher"
12,"{'type': 'Point', 'coordinates': [151.06110482709198, -33.91306634616431]}",2000,NSW,Rectangular,East,0.52,10,189.22,Wood,0.26,20,1,0,Split AC,Heat Pump,0,0,"Microwave, Washer"
13,"{'type': 'Point', 'coordinates': [151.0602709124093, -33.90157520302928]}",2000,NSW,U-Shape,South,0.44,15,264.41,Wood,0.32,22,1,1,Split AC,Heat Pump,0,2,"Oven, Dishwasher"
14,"{'type': 'Point', 'coordinates': [151.05569556965858, -33.90642445014191]}",2000,NSW,U-Shape,East,0.31,12,281.35,Concrete,0.22,21,0,1,VRF,Heat Pump,0,2,"Microwave, Washer"
15,"{'type': 'Point', 'coordinates': [151.05833383301982, -33.91035614722688]}",2000,NSW,Rectangular,West,0.44,18,274.13,Steel,0.25,21,1,1,Split AC,Heat Pump,1,2,"TV, Fridge"
16,"{'type': 'Point', 'coordinates': [151.04946566357305, -33.905689256431906]}",2000,NSW,L-Shape,South,0.38,18,163.22,Steel,0.28,20,0,1,Package AC,Gas Heating,0,1,"Microwave, Washer"
17,"{'type': 'Point', 'coordinates': [151.0557412393275, -33.904447009136405]}",2000,NSW,L-Shape,South,0.43,10,63.03,Steel,0.32,22,0,0,Package AC,Heat Pump,1,0,"TV, Fridge"
18,"{'type': 'Point', 'coordinates': [151.0630257731148, -33.89781021680522]}",2000,NSW,L-Shape,East,0.4,12,79.23,Concrete,0.25,19,1,1,Package AC,Gas Heating,0,2,"Oven, Dishwasher"
19,"{'type': 'Point', 'coordinates': [151.05110863734197, -33.905219598217414]}",2000,NSW,Rectangular,West,0.51,15,91.94,Wood,0.24,19,1,0,VRF,Heat Pump,0,0,"TV, Fridge"
20,"{'type': 'Point', 'coordinates': [151.05243424239643, -33.89932331976793]}",2000,NSW,Rectangular,South,0.33,15,287.08,Steel,0.36,20,0,0,VRF,Gas Heating,1,1,"Microwave, Washer"
21,"{'type': 'Point', 'coordinates': [151.0527013459869, -33.89923359999812]}",2000,NSW,U-Shape,South,0.46,10,74.44,Wood,0.28,22,0,1,Split AC,Heat Pump,1,0,"Oven, Dishwasher"
22,"{'type': 'Point', 'coordinates': [151.0594617234678, -33.90820525890326]}",2000,NSW,Rectangular,West,0.41,10,111.66,Concrete,0.26,21,1,0,Split AC,Heat Pump,1,1,"Oven, Dishwasher"
23,"{'type': 'Point', 'coordinates': [151.05396924948028, -33.899005517530206]}",2000,NSW,Rectangular,North,0.44,18,128.27,Wood,0.22,19,1,0,Split AC,Heat Pump,1,1,"TV, Fridge"
24,"{'type': 'Point', 'coordinates': [151.0570482269979, -33.90864311824256]}",2000,NSW,Rectangular,West,0.49,12,117.28,Steel,0.35,22,0,0,Package AC,Heat Pump,1,1,"Oven, Dishwasher"
25,"{'type': 'Point', 'coordinates': [151.05155774577693, -33.906665696247835]}",2000,NSW,L-Shape,West,0.45,15,155.83,Steel,0.34,20,1,0,VRF,Gas Heating,1,0,"TV, Fridge"
26,"{'type': 'Point', 'coordinates': [151.0637712849524, -33.907676982287995]}",2000,NSW,U-Shape,East,0.46,12,59.02,Concrete,0.25,20,1,1,VRF,Heat Pump,0,1,"Oven, Dishwasher"
27,"{'type': 'Point', 'coordinates': [151.05615956007546, -33.907328143814055]}",2000,NSW,U-Shape,North,0.51,15,303.93,Steel,0.35,22,1,0,VRF,Gas Heating,0,2,"Oven, Dishwasher"
28,"{'type': 'Point', 'coordinates': [151.05472904742248, -33.90394080086365]}",2000,NSW,U-Shape,North,0.41,18,176.19,Steel,0.2,20,1,1,Split AC,Gas Heating,0,2,"Oven, Dishwasher"
29,"{'type': 'Point', 'coordinates': [151.06472602932817, -33.90722409603874]}",2000,NSW,Rectangular,North,0.52,10,325.68,Concrete,0.22,20,0,1,VRF,Heat Pump,1,2,"Microwave, Washer"
30,"{'type': 'Point', 'coordinates': [151.0621167997518, -33.909653599718325]}",2000,NSW,Rectangular,West,0.51,15,197.24,Steel,0.31,19,0,0,VRF,Gas Heating,0,2,"Oven, Dishwasher"
31,"{'type': 'Point', 'coordinates': [151.06425489170763, -33.90758728795499]}",2000,NSW,L-Shape,South,0.4,10,79.82,Wood,0.32,19,1,0,Split AC,Gas Heating,0,1,"Oven, Dishwasher"
32,"{'type': 'Point', 'coordinates': [151.0553072069859, -33.897398700371724]}",2000,NSW,U-Shape,South,0.49,10,80.02,Wood,0.28,19,1,1,VRF,Heat Pump,1,1,"Microwave, Washer"
33,"{'type': 'Point', 'coordinates': [151.06423699257329, -33.91165998302626]}",2000,NSW,L-Shape,East,0.44,12,276.18,Steel,0.23,19,1,1,Package AC,Heat Pump,1,1,"Oven, Dishwasher"
34,"{'type': 'Point', 'coordinates': [151.05660056463978, -33.90564586483473]}",2000,NSW,U-Shape,East,0.41,15,65.07,Concrete,0.33,19,1,1,Package AC,Heat Pump,1,0,"Oven, Dishwasher"
35,"{'type': 'Point', 'coordinates': [151.05494244433004, -33.906842817764755]}",2000,NSW,L-Shape,East,0.5,12,50.88,Wood,0.21,21,0,1,VRF,Gas Heating,0,0,"Microwave, Washer"
36,"{'type': 'Point', 'coordinates': [151.05796758725924, -33.913402087702444]}",2000,NSW,L-Shape,South,0.35,15,74.1,Steel,0.34,20,1,1,VRF,Heat Pump,1,1,"Microwave, Washer"
37,"{'type': 'Point', 'coordinates': [151.05126433253707, -33.904718192132556]}",2000,NSW,L-Shape,North,0.35,15,99.76,Wood,0.33,20,0,0,Package AC,Gas Heating,0,0,"TV, Fridge"
38,"{'type': 'Point', 'coordinates': [151.06574331408535, -33.90107849557413]}",2000,NSW,Rectangular,South,0.39,10,344.65,Wood,0.4,22,1,1,Package AC,Heat Pump,0,2,"TV, Fridge"
